count,mean,std,min,50%,max,t,p,r,f1,mcp,mcr,mcf1,batch_size,hashtag_split,svd,binary,tfidf_weights,save,save_results,lang,dataset,annotation,text+,remove_mentions,sub_model,model,window,distance,datetime_of_run,ami,ari,clustering,daily
4165.0,23.00024009603841,227.57057418377343,1.0,1.0,10334.0,0.56,0.8970993819932593,0.7964382535354757,0.7965405211254875,0.9416195856873822,0.8934426229508197,0.9168986953120398,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-18-18-27,0.7976286610171772,0.475389475098652,FSD,False
2207.0,43.40552786588129,493.12592664982856,1.0,1.0,18790.0,0.6,0.8014904235734944,0.8128100382594113,0.7227551692051262,0.9081364829396326,0.7704918032786885,0.833670827672827,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-18-18-33,0.7845714539694234,0.4727425807676088,FSD,False
864.0,110.875,907.6882766301796,1.0,1.0,21250.0,0.65,0.7001671802444485,0.8279346602749927,0.6301541176347205,0.8835341365461847,0.6188524590163934,0.7278782633464433,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,4352,cosine,2024-07-18-18-38,0.7569888538025425,0.4213379253047877,FSD,False
180.0,24.82582250168733,114.30599507150446,1.0,2.386363636363636,1167.2727272727273,0.7,0.9678034704118336,0.8610950070453257,0.8913828017941565,0.958939361081972,0.9509341982967304,0.9536643882942486,8,True,False,True,False,True,True,fr,data/dailytweets_event2018,annotated,False,False,dangvantuan/sentence-camembert-large,sbert,5424,cosine,2024-07-19-16-45,0.8177400967364022,0.8072725632697605,spy_fcluster,True
26730.0,3.583838383838384,32.575698365376404,1.0,1.0,2407.0,0.6,0.9808735590730552,0.6092080806096576,0.7157788313921394,0.9849119865884324,0.9631147540983608,0.9738914214670534,8,True,False,True,False,False,True,fr,data/event2018.tsv,annotated,False,False,,tfidf_all_tweets,4352,cosine,2024-08-16-16-30,0.56014760445102,0.1090707226531578,FSD,False
18256.0,5.247370727432077,49.30325328667979,1.0,1.0,2592.0,0.65,0.9713640112554948,0.6678716381440943,0.758209317445799,0.981169474727453,0.9467213114754098,0.9636376277549884,8,True,False,True,False,False,True,fr,data/event2018.tsv,annotated,False,False,,tfidf_all_tweets,4352,cosine,2024-08-16-16-31,0.6477071656193341,0.1647493856189466,FSD,False
10835.0,8.841347485002307,81.67181874514156,1.0,1.0,3673.0,0.7,0.957226455058344,0.7231330219311604,0.7918454519616257,0.9659367396593674,0.9344262295081968,0.9499202417933004,8,True,False,True,False,False,True,fr,data/event2018.tsv,annotated,False,False,,tfidf_all_tweets,4352,cosine,2024-08-16-16-37,0.7222245427781026,0.2374929751327068,FSD,False
5285.0,18.12601702932829,144.60294122797933,1.0,1.0,4757.0,0.75,0.9180364131963276,0.7654262448887358,0.7936718249200991,0.9479674796747968,0.889344262295082,0.9177206237056006,8,True,False,True,False,False,True,fr,data/event2018.tsv,annotated,False,False,,tfidf_all_tweets,4352,cosine,2024-08-16-16-32,0.7855085809426678,0.3309492234122275,FSD,False
2246.0,42.65182546749777,269.8104256749584,1.0,1.0,6283.0,0.8,0.7961495630547673,0.8142564577078862,0.7269740758362114,0.894484412470024,0.7336065573770492,0.8060970088436812,8,True,False,True,False,False,True,fr,data/event2018.tsv,annotated,False,False,,tfidf_all_tweets,4352,cosine,2024-08-16-16-32,0.8030846985348759,0.368378087242272,FSD,False
40224.0,2.381563245823389,17.16390547420783,1.0,1.0,1789.0,0.55,0.975393581957322,0.5478693176016024,0.6551802652493081,0.9824890556597874,0.9631147540983608,0.9727054403370357,8,True,False,True,False,False,True,fr,data/event2018.tsv,annotated,False,False,,tfidf_dataset,4352,cosine,2024-08-17-18-01,0.4147966052899947,0.0445897910714086,FSD,False
31338.0,3.056863871338311,25.886421075041063,1.0,1.0,2192.0,0.6,0.9643589967872817,0.6032540842689736,0.7004651788759724,0.973775017253278,0.9549180327868853,0.9642543419059364,8,True,False,True,False,False,True,fr,data/event2018.tsv,annotated,False,False,,tfidf_dataset,4352,cosine,2024-08-17-18-03,0.4918089597093694,0.0738075732161099,FSD,False
22035.0,4.347447243022464,38.92011957484489,1.0,1.0,2556.0,0.65,0.9485316490824056,0.6564230559287135,0.7385470381709861,0.959087332808812,0.930327868852459,0.9444887217916796,8,True,False,True,False,False,True,fr,data/event2018.tsv,annotated,False,False,,tfidf_dataset,4352,cosine,2024-08-17-18-04,0.571402375854049,0.1080580308122959,FSD,False
13224.0,7.244101633393829,66.01899655338613,1.0,1.0,2928.0,0.7,0.9171813323512424,0.7117777345222371,0.7653737369995218,0.9366336633663368,0.918032786885246,0.9272399488911836,8,True,False,True,False,False,True,fr,data/event2018.tsv,annotated,False,False,,tfidf_dataset,4352,cosine,2024-08-17-18-04,0.6389308434405565,0.144764577285565,FSD,False
6263.0,15.295545265847037,137.29398081471598,1.0,1.0,5534.0,0.75,0.8251821852734209,0.7481445910658608,0.7132683276378031,0.8934306569343066,0.8319672131147541,0.8616041860997354,8,True,False,True,False,False,True,fr,data/event2018.tsv,annotated,False,False,,tfidf_dataset,4352,cosine,2024-08-17-18-05,0.6730299001433621,0.1927790674433257,FSD,False
